sku,item_name,price,original_price,drop_pct,velocity,stock_qty,store_name,store_id,ml_score
SKU-62c-2d3-da2,DeWalt Saw,60.27,287,79,2,3,"Home Depot - Farmingdale, NY",1280,65.16
SKU-fc9-744-90d,Makita Grinder,81.9,210,61,10,0,"Home Depot - Patchogue, NY",6170,74.69
SKU-1e6-99f-708,Rigid Wet/Dry Vac,76.26,123,38,2,18,"Home Depot - Patchogue, NY",6170,32.6
SKU-1e6-99f-708,Rigid Wet/Dry Vac,153.99,177,13,7,28,"Home Depot - Patchogue, NY",6170,26.05
SKU-1e6-99f-708,Rigid Wet/Dry Vac,162.68,166,2,4,27,"Home Depot - Patchogue, NY",6170,11.42
SKU-705-c12-c1d,Husky Tool Set,4.68,117,96,5,9,"Home Depot - Farmingdale, NY",1280,81.31
SKU-1aa-e50-b00,Makita Grinder,24.2,220,89,9,15,"Home Depot - Farmingdale, NY",1280,84.36
SKU-fc7-388-8af,Milwaukee Drill,114.31,161,29,6,24,"Home Depot - Commack, NY",2201,34.34
SKU-350-7de-fd0,Husky Tool Set,75.79,143,47,5,25,"Home Depot - Commack, NY",2201,43.12
SKU-0a9-d56-9b7,Rigid Wet/Dry Vac,30.06,167,82,10,13,"Home Depot - Commack, NY",2201,83.12
SKU-044-3ba-d60,DeWalt Impact Driver,114.48,216,47,9,2,"Home Depot - Patchogue, NY",6170,62.3
SKU-350-7de-fd0,Husky Tool Set,37.24,133,72,3,8,"Home Depot - Commack, NY",2201,61.14
SKU-044-3ba-d60,DeWalt Impact Driver,217.16,244,11,3,11,"Home Depot - Patchogue, NY",6170,20.32
SKU-62c-2d3-da2,DeWalt Saw,46.2,220,79,8,8,"Home Depot - Farmingdale, NY",1280,78.17
SKU-0a9-d56-9b7,Rigid Wet/Dry Vac,56.78,167,66,7,18,"Home Depot - Commack, NY",2201,63.24
SKU-5b9-3e8-bec,DeWalt Saw,150.64,269,44,1,5,"Home Depot - Patchogue, NY",6170,39.14
SKU-4cd-f55-c46,Milwaukee Drill,72.89,197,63,1,25,"Home Depot - Patchogue, NY",6170,43.49
SKU-350-7de-fd0,Husky Tool Set,28.12,148,81,3,13,"Home Depot - Commack, NY",2201,64.98
SKU-772-81d-e83,Makita Grinder,145.53,231,37,10,17,"Home Depot - Commack, NY",2201,52.3
SKU-705-c12-c1d,Husky Tool Set,68.48,107,36,7,25,"Home Depot - Farmingdale, NY",1280,41.02
